Measurement Number,Total Samples,Pin44 Active (1/0),Pin45 Active (1/0),Avg Pin44 (mid points),Avg Pin45 (mid points),Out of Normal Range
1,6,0,1,5.0,210.5,0
2,6,1,0,3248.0,3165.5,0
3,6,0,1,5.0,204.0,0
4,6,0,1,4.0,203.0,0
5,6,1,0,3247.5,3168.5,0
6,6,1,0,3247.0,3164.5,0
7,6,1,0,3246.5,3170.5,0
8,6,0,1,4.0,203.0,0
9,6,0,1,5.5,202.0,0
10,6,0,1,4.0,206.5,0
11,6,0,1,3.0,206.0,0
12,6,0,1,4.5,209.0,0
13,6,0,1,4.5,205.5,0
14,6,1,0,3247.0,3169.5,0
15,6,0,1,6.0,206.0,0
16,6,0,1,0.0,203.0,0
17,6,1,0,3247.5,3166.0,0
18,6,1,0,3245.0,3168.5,0
19,6,1,0,3247.0,3169.5,0
20,6,0,1,5.0,205.0,0
21,6,1,0,3247.5,3166.5,0
22,6,1,0,3247.5,3170.5,0
23,6,1,0,3248.0,3168.0,0
24,2,0,0,0.0,0.0,0
25,6,1,0,3247.5,3169.5,0
26,6,1,0,3248.0,3168.0,0
27,6,1,0,3247.0,3169.0,0
28,6,1,0,3248.0,3167.5,0
29,6,1,0,3248.0,3166.0,0
30,6,0,1,3.5,203.0,0
31,6,1,0,3247.5,3166.5,0
32,6,0,1,6.0,205.0,0
33,6,0,1,6.0,210.5,0
34,6,0,1,5.5,205.5,0
35,6,1,0,3248.5,3166.0,0
36,6,0,1,5.0,206.0,0
37,6,0,1,2.5,206.0,0
38,6,1,0,3247.0,3168.5,0
39,6,0,1,5.5,205.5,0
40,6,1,0,3247.5,3169.5,0
41,6,0,1,2.0,206.5,0
42,6,0,1,4.5,206.0,0
43,6,0,1,4.5,204.0,0
44,6,1,0,3249.0,3167.5,0
45,6,1,0,3247.0,3165.5,0
46,6,0,1,2.0,205.5,0
47,6,1,0,3247.5,3167.5,0
48,5,1,0,3248.5,3168.5,0
49,6,1,0,3248.5,3168.5,0
50,6,1,0,3247.0,3169.0,0
51,6,1,0,3248.0,3167.0,0
52,6,1,0,3248.0,3168.0,0
53,6,1,0,3247.0,3167.0,0
54,6,1,0,3248.0,3168.5,0
55,6,0,1,4.0,204.5,0
56,6,1,0,3247.5,3166.5,0
57,6,0,1,3.5,205.0,0
58,6,1,0,3247.5,3169.0,0
59,6,1,0,3246.5,3166.5,0
60,6,1,0,3247.5,3165.0,0
61,6,0,1,5.5,203.5,0
62,6,0,1,4.0,205.5,0
63,6,1,0,3247.0,3169.5,0
64,6,0,1,4.5,205.5,0
65,5,0,1,4.0,206.0,0
66,6,0,1,3.5,205.5,0
67,6,1,0,3247.5,3167.0,0
68,6,1,0,3247.0,3167.5,0
69,6,1,0,3247.5,3167.0,0
70,6,0,1,1.0,204.5,0
71,6,1,0,3246.5,3167.0,0
72,6,1,0,3247.0,3165.0,0
73,6,1,0,3247.5,3170.5,0
74,6,0,1,4.5,205.0,0
75,6,0,1,4.5,204.0,0
76,6,1,0,3247.0,3168.5,0
77,6,0,1,3.0,204.5,0
78,6,0,1,4.0,203.5,0
79,6,1,0,3245.5,3167.5,0
80,6,1,0,3247.5,3168.5,0
81,6,1,0,3247.5,3166.5,0
82,6,1,0,3247.0,3168.0,0
83,6,1,0,3247.0,3166.5,0
84,6,1,0,3246.0,3168.5,0
85,6,0,1,6.0,203.5,0
86,6,1,0,3246.5,3168.5,0
87,6,1,0,3247.0,3169.5,0
88,6,1,0,3246.5,3168.5,0
89,6,0,1,2.0,204.5,0
90,6,1,0,3247.0,3166.5,0
91,6,1,0,3247.0,3169.0,0
92,6,1,0,3246.5,3169.0,0
93,6,1,0,3245.0,3166.0,0
94,6,0,1,3.0,203.0,0
95,6,0,1,2.5,205.0,0
96,6,1,0,3246.5,3165.0,0
97,6,0,1,4.5,203.5,0
98,6,0,1,4.5,208.0,0
99,6,0,1,5.0,208.0,0
100,6,1,0,3247.0,3165.5,0
101,6,0,1,1.5,205.0,0
102,6,0,1,2.0,206.5,0
103,6,1,0,3248.5,3167.0,0
104,6,0,1,7.5,204.5,0
105,6,1,0,3247.5,3167.5,0
106,6,0,1,2.5,250.0,0
107,6,0,1,3.0,205.5,0
108,6,1,0,3247.5,3166.5,0
109,6,0,1,2.0,205.0,0
110,6,0,1,5.5,204.5,0
111,6,1,0,3248.5,3169.0,0
112,6,0,1,0.5,206.5,0
113,6,1,0,3249.5,3170.5,0
114,6,1,0,3248.5,3169.5,0
115,6,1,0,3249.0,3168.5,0
116,6,1,0,3248.0,3166.0,0
117,6,0,1,2.0,203.5,0
118,6,1,0,3249.0,3167.0,0
119,6,1,0,3247.5,3168.0,0
120,6,0,1,3.5,203.0,0
121,6,1,0,3247.5,3170.0,0
122,6,1,0,3247.0,3167.0,0
123,6,0,1,6.0,203.5,0
124,6,1,0,3249.5,3169.0,0
125,6,1,0,3248.0,3168.5,0
126,6,1,0,3248.5,3168.0,0
127,6,1,0,3248.0,3166.5,0
128,5,0,1,2.0,205.0,0
129,6,0,1,4.5,206.5,0
130,6,1,0,3249.5,3168.0,0
131,6,1,0,3246.0,3170.0,0
132,6,0,1,5.0,206.5,0
133,6,0,1,3.5,205.0,0
134,6,0,1,4.0,205.0,0
135,6,0,1,6.0,205.5,0
136,6,1,0,3247.0,3168.0,0
137,5,1,0,3247.0,3168.5,0
138,6,1,0,3248.0,3169.5,0
139,6,0,1,5.0,204.5,0
140,6,0,1,5.0,202.0,0
141,6,0,1,5.0,204.5,0
142,6,0,1,5.5,205.0,0
143,6,1,0,3246.5,3166.0,0
144,6,1,0,3248.5,3166.5,0
145,6,0,1,8.5,207.5,0
146,6,0,0,2050.0,203.5,1
147,6,0,1,5.0,203.5,0
148,6,0,1,2.0,204.0,0
149,6,0,1,4.0,211.5,0
150,6,0,1,3.0,206.0,0
151,6,0,1,2.5,206.0,0
152,6,1,0,3248.5,3167.5,0
153,6,1,0,3247.0,3168.0,0
154,6,1,0,3246.5,3168.5,0
155,6,1,0,3248.0,3166.5,0
156,6,0,1,3.0,207.0,0
157,6,0,1,6.0,203.5,0
158,6,1,0,3246.5,3167.5,0
159,6,1,0,3247.5,3170.0,0
160,6,1,0,3248.5,3169.0,0
161,6,0,1,2.5,204.5,0
162,6,0,1,3.5,206.5,0
163,6,1,0,3249.0,3170.0,0
164,6,0,1,2.5,204.5,0
165,5,1,0,3247.5,3169.0,0
166,6,1,0,3248.0,3166.5,0
167,6,0,1,3.5,203.5,0
168,6,0,1,1.5,205.0,0
169,6,0,1,5.0,204.5,0
170,6,0,1,4.5,204.0,0
171,6,0,1,6.5,215.0,0
172,6,1,0,3247.0,3168.0,0
173,6,0,1,4.5,202.5,0
174,6,1,0,3248.0,3169.5,0
175,6,1,0,3248.5,3168.5,0
176,6,0,1,5.5,206.5,0
177,6,0,1,4.5,203.5,0
178,6,1,0,3248.0,3168.5,0
179,6,1,0,3247.0,3170.5,0
180,6,0,1,4.0,203.5,0
181,6,0,1,4.0,204.0,0
182,6,1,0,3249.0,3169.5,0
183,6,1,0,3246.0,3168.0,0
184,5,1,0,3247.5,3165.0,0
185,6,1,0,3246.0,3168.5,0
186,6,0,1,5.5,205.0,0
187,6,0,1,5.5,207.5,0
188,6,0,1,3.5,204.5,0
189,6,0,1,2.5,205.0,0
190,6,1,0,3247.5,3171.0,0
191,6,0,1,3.5,205.5,0
192,6,0,1,1.5,206.5,0
193,6,0,0,1024.5,204.0,1
194,6,0,1,3.5,486.0,0
195,6,1,0,3247.5,3166.5,0
196,6,0,1,4.0,204.5,0
197,5,1,0,3248.5,3165.5,0
198,6,0,1,3.5,203.5,0
199,6,0,1,4.0,205.0,0
200,6,1,0,3247.5,3167.0,0
201,5,1,0,3247.5,3170.5,0
202,6,0,1,6.5,205.5,0
203,6,0,1,6.5,204.0,0
204,6,1,0,3247.5,3166.5,0
205,6,1,0,3249.0,3165.5,0
206,6,1,0,3248.5,3168.5,0
207,6,1,0,3247.0,3166.5,0
208,6,0,1,4.5,202.0,0
209,6,1,0,3249.0,3167.0,0
210,6,1,0,3247.5,3168.0,0
211,5,0,1,5.0,215.5,0
212,6,0,1,5.5,207.0,0
213,6,1,0,3247.5,3166.5,0
214,6,0,1,2.0,203.5,0
215,6,1,0,3248.0,3165.5,0
216,6,1,0,3248.5,3169.0,0
217,6,0,1,6.0,203.5,0
218,6,1,0,3246.0,3167.0,0
219,6,0,1,5.5,207.0,0
220,6,1,0,3246.5,3169.0,0
221,6,0,1,3.5,203.5,0
222,6,0,1,5.0,204.5,0
223,6,1,0,3248.5,3165.5,0
224,5,0,1,2.5,205.0,0
225,6,1,0,3249.0,3170.5,0
226,6,0,1,2.5,204.5,0
227,6,0,1,4.5,204.0,0
228,6,1,0,3247.5,3169.5,0
229,6,0,1,5.5,205.0,0
230,6,0,1,1.5,203.5,0
231,6,1,0,3248.5,3168.0,0
232,6,1,0,3247.5,3166.5,0
233,6,1,0,3247.5,3168.0,0
234,6,1,0,3246.5,3169.5,0
235,6,1,0,3245.5,3168.0,0
236,6,0,1,4.0,205.0,0
237,6,1,0,3247.5,3168.5,0
238,6,1,0,3247.0,3165.5,0
239,6,1,0,3256.0,3167.0,0
240,6,1,0,3247.0,3167.0,0
241,6,0,1,5.0,208.0,0
242,6,0,1,3.5,204.5,0
243,6,1,0,3249.0,3166.5,0
244,6,0,1,3.0,205.0,0
245,6,0,1,8.5,205.5,0
246,6,0,1,3.5,206.0,0
247,6,0,1,7.0,204.0,0
248,6,1,0,3246.5,3167.0,0
249,6,0,1,4.5,204.5,0
250,6,0,1,2.0,207.0,0
251,5,1,0,3248.5,3169.5,0
252,6,1,0,3245.0,3168.5,0
253,6,1,0,3246.5,3166.5,0
254,6,0,1,5.0,204.5,0
255,6,1,0,3250.0,3168.0,0
256,6,0,1,7.5,204.5,0
257,6,0,1,1.5,216.0,0
258,6,1,0,3246.0,3168.5,0
259,6,0,1,1.5,352.5,0
260,6,1,0,3248.0,3168.5,0
261,5,0,1,3.5,205.5,0
262,6,0,1,4.0,206.0,0
263,6,1,0,3247.0,3168.5,0
264,6,1,0,3247.0,3168.5,0
265,6,0,1,4.5,204.0,0
266,6,0,1,6.0,205.0,0
267,6,1,0,3249.5,3165.5,0
268,6,1,0,3248.0,3170.0,0
269,6,0,1,3.0,203.5,0
270,6,0,1,3.0,207.5,0
271,6,0,1,3.5,207.0,0
272,6,1,0,3249.0,3169.0,0
273,6,1,0,3249.0,3167.5,0
274,6,0,1,2.5,205.5,0
275,6,0,1,6.0,205.5,0
276,6,1,0,3246.5,3168.5,0
277,6,1,0,3248.0,3168.5,0
278,6,0,1,3.0,202.0,0
279,6,0,1,1.5,203.5,0
280,6,1,0,3247.5,3168.0,0
281,6,1,0,3249.0,3167.5,0
282,6,1,0,3246.0,3172.0,0
283,5,1,0,3248.0,3168.0,0
284,6,1,0,3246.5,3169.0,0
285,6,0,1,4.0,205.0,0
286,6,0,1,2.5,220.0,0
287,6,1,0,3247.0,3168.5,0
288,6,0,1,3.0,204.0,0
289,6,0,1,2.5,323.0,0
290,6,0,1,2.5,203.0,0
291,6,1,0,3248.0,3167.0,0
292,6,1,0,3247.5,3166.5,0
293,6,0,1,6.0,204.0,0
294,6,0,1,3.5,204.0,0
295,6,0,1,4.5,204.5,0
296,6,0,1,3.0,203.5,0
297,6,0,1,3.5,203.5,0
298,6,0,1,3.0,204.0,0
299,6,0,1,5.5,202.5,0
300,6,1,0,3246.0,3165.5,0
301,6,1,0,3248.0,3166.5,0
302,6,1,0,3246.0,3169.0,0
303,6,1,0,3245.5,3168.5,0
304,6,0,1,5.0,205.5,0
305,6,0,1,3.5,220.0,0
306,6,1,0,3247.5,3168.5,0
307,6,0,1,4.0,205.5,0
308,6,0,1,6.0,207.0,0
309,6,1,0,3247.5,3169.5,0
310,6,1,0,3248.0,3165.5,0
311,6,0,1,3.5,204.0,0
312,6,0,0,514.5,205.5,1
313,5,0,0,2048.5,488.5,1
314,6,1,0,3247.5,3169.0,0
315,6,0,1,3.0,204.0,0
316,6,0,1,6.0,204.5,0
317,5,0,1,3.0,206.0,0
318,6,0,1,2.5,204.0,0
319,6,1,0,3248.5,3168.5,0
320,6,1,0,3248.0,3167.0,0
321,6,0,1,5.5,203.5,0
322,6,0,1,5.0,204.5,0
323,6,1,0,3245.5,3166.5,0
324,6,0,1,6.0,205.0,0
325,6,1,0,3246.0,3170.0,0
326,6,1,0,3247.5,3171.0,0
327,6,1,0,3245.5,3165.5,0
328,6,1,0,3247.5,3166.0,0
329,6,1,0,3247.0,3167.5,0
330,6,0,1,5.5,205.5,0
331,6,1,0,3247.0,3168.5,0
332,6,0,1,6.0,207.0,0
333,6,0,1,5.0,206.5,0
334,6,1,0,3249.0,3169.5,0
335,6,0,1,4.0,204.0,0
336,6,1,0,3249.5,3166.5,0
337,5,0,1,4.0,205.0,0
338,6,0,1,5.5,205.5,0
339,6,0,1,2.5,204.5,0
340,6,1,0,3246.0,3164.5,0
341,6,1,0,3246.0,3167.5,0
342,6,1,0,3248.5,3167.5,0
343,6,1,0,3248.0,3170.0,0
344,6,1,0,3249.0,3169.0,0
345,6,1,0,3250.5,3168.0,0
346,6,0,1,5.5,204.0,0
347,5,1,0,3246.5,3166.5,0
348,6,0,1,5.5,205.0,0
349,6,1,0,3248.0,3168.0,0
350,6,0,1,6.0,203.0,0
351,6,1,0,3244.5,3170.5,0
352,6,0,1,2.0,203.0,0
353,6,1,0,3249.5,3167.5,0
354,6,0,1,7.0,306.5,0
355,6,0,1,6.0,205.5,0
356,6,0,1,3.5,203.0,0
357,6,1,0,3248.0,3169.5,0
358,6,0,1,3.5,202.0,0
359,6,0,1,5.5,205.5,0
360,6,0,1,4.5,204.5,0
361,6,0,1,3.0,204.0,0
362,6,0,1,3.5,207.0,0
363,6,1,0,3247.0,3164.5,0
364,6,0,1,3.5,204.5,0
365,6,0,1,3.0,237.0,0
366,6,0,1,6.5,204.5,0
367,6,0,1,7.0,206.0,0
368,6,0,1,7.0,204.5,0
369,6,1,0,3247.5,3166.0,0
370,6,0,1,2.5,204.0,0
371,6,0,1,5.0,203.0,0
372,6,1,0,3247.0,3168.0,0
373,6,0,1,4.0,204.0,0
374,6,0,1,4.5,204.0,0
375,6,1,0,3245.0,3168.5,0
376,6,0,1,3.5,212.5,0
377,6,1,0,3249.0,3166.5,0
378,6,0,1,2.5,205.0,0
379,6,0,1,6.0,205.5,0
380,6,1,0,3247.5,3167.0,0
381,6,1,0,3245.5,3167.0,0
382,6,0,1,3.0,220.0,0
383,6,0,1,4.0,202.5,0
384,6,1,0,3245.5,3165.5,0
385,6,0,1,2.0,204.5,0
386,6,1,0,3246.5,3168.0,0
387,6,0,1,5.0,206.0,0
388,6,1,0,3250.0,3169.5,0
389,6,1,0,3248.5,3168.5,0
390,6,1,0,3248.0,3168.0,0
391,6,0,1,2.5,203.0,0
392,6,1,0,3247.5,3166.5,0
393,6,0,1,4.0,287.0,0
394,6,1,0,3247.0,3170.0,0
395,6,0,1,4.0,206.0,0
396,6,1,0,3246.5,3167.0,0
397,5,0,1,4.0,206.5,0
398,6,0,1,5.0,202.5,0
399,6,0,1,2.5,206.5,0
400,6,0,1,4.0,205.0,0
401,5,0,1,5.0,496.0,0
402,6,1,0,3248.5,3168.5,0
403,6,1,0,3248.0,3170.0,0
404,6,1,0,3248.5,3168.0,0
405,6,0,1,1.5,203.0,0
406,6,1,0,3247.5,3168.5,0
407,6,1,0,3248.0,3168.0,0
408,6,1,0,3249.5,3169.0,0
409,6,0,1,2.0,204.5,0
410,6,0,1,4.5,204.5,0
411,5,0,1,3.0,205.5,0
412,6,1,0,3250.0,3167.5,0
413,6,0,1,5.0,203.5,0
414,6,0,1,4.0,203.0,0
415,6,1,0,3247.0,3168.5,0
416,6,1,0,3247.5,3165.5,0
417,6,0,1,3.5,204.5,0
418,6,1,0,3247.0,3168.5,0
419,6,0,1,2.0,204.5,0
420,6,1,0,3247.5,3166.5,0
421,5,0,1,3.5,223.5,0
422,6,1,0,3250.0,3166.5,0
423,6,0,1,4.5,254.0,0
424,6,1,0,3249.0,3169.0,0
425,6,0,1,3.5,204.0,0
426,6,1,0,3248.5,3167.5,0
427,6,1,0,3247.0,3166.5,0
428,6,1,0,3248.5,3167.0,0
429,6,1,0,3248.0,3167.0,0
430,6,1,0,3247.5,3169.5,0
431,6,1,0,3250.0,3175.0,0
432,6,1,0,3246.0,3165.5,0
433,6,1,0,3248.0,3166.0,0
434,6,0,1,3.5,205.5,0
435,6,0,1,3.5,203.5,0
436,6,0,1,7.0,206.0,0
437,6,1,0,3248.0,3166.5,0
438,6,0,1,4.0,203.0,0
439,6,1,0,3247.5,3168.0,0
440,6,0,1,4.5,205.5,0
441,6,1,0,3247.5,3168.0,0
442,6,0,1,4.0,204.5,0
443,6,0,1,6.5,204.0,0
444,6,0,1,2.5,203.0,0
445,6,1,0,3245.0,3165.0,0
446,6,1,0,3247.0,3167.0,0
447,6,1,0,3246.5,3167.5,0
448,6,1,0,3248.0,3168.0,0
449,6,0,1,1.5,207.5,0
450,6,0,1,3.5,205.0,0
451,5,0,0,1027.5,305.0,1
452,6,0,1,4.0,202.5,0
453,6,0,1,4.0,204.5,0
454,6,1,0,3246.5,3168.0,0
455,5,0,1,2.5,204.0,0
456,3,0,0,0.0,0.0,0
457,3,0,0,0.0,0.0,0
458,5,0,1,4.0,203.0,0
459,6,0,1,4.5,203.5,0
460,6,0,1,4.5,204.0,0
461,6,1,0,3245.5,3167.5,0
462,6,0,1,6.0,203.5,0
463,6,0,1,4.5,205.5,0
464,5,0,1,5.5,202.5,0
465,6,0,1,4.0,207.0,0
466,6,0,1,5.5,206.0,0
467,6,0,1,3.5,202.5,0
468,6,0,1,2.0,208.0,0
469,5,1,0,3249.5,3166.0,0
470,6,0,1,3.0,206.0,0
471,6,1,0,3247.5,3167.5,0
472,6,0,1,5.0,205.5,0
473,6,0,1,3.0,487.5,0
474,6,1,0,3246.5,3168.0,0
475,6,0,1,5.0,210.0,0
476,6,0,1,3.5,206.5,0
477,6,0,1,5.0,203.0,0
478,6,0,1,4.0,205.5,0
479,6,0,1,2.0,203.0,0
480,1,0,0,0.0,0.0,0
481,5,1,0,3246.5,3170.0,0
482,6,1,0,3249.0,3168.0,0
483,6,1,0,3249.0,3167.5,0
484,6,1,0,3246.5,3168.0,0
485,6,0,1,3.5,219.0,0
486,5,0,1,4.0,205.0,0
487,6,1,0,3248.0,3167.5,0
488,6,0,1,3.5,232.0,0
489,6,0,1,5.5,202.0,0
490,6,1,0,3247.5,3169.0,0
491,6,1,0,3246.0,3168.5,0
492,6,1,0,3246.0,3166.5,0
493,6,1,0,3246.0,3165.5,0
494,6,0,1,4.5,201.5,0
495,6,0,1,5.5,204.0,0
496,6,1,0,3247.5,3166.5,0
497,6,1,0,3248.0,3168.5,0
498,5,0,1,7.0,206.5,0
499,6,0,1,2.5,203.0,0
500,6,0,1,4.5,233.5,0
501,6,0,1,4.5,204.0,0
502,6,1,0,3247.0,3169.0,0
503,6,0,1,3.5,205.0,0
504,6,1,0,3249.0,3171.0,0
505,6,0,1,5.0,202.0,0
506,6,0,1,1.5,203.5,0
507,6,1,0,3248.5,3165.0,0
508,6,1,0,3244.5,3170.0,0
509,6,1,0,3248.5,3169.5,0
510,6,1,0,3248.0,3166.5,0
511,5,1,0,3247.5,3169.0,0
512,6,1,0,3249.0,3167.5,0
513,6,0,1,5.5,207.5,0
514,6,1,0,3247.5,3167.5,0
515,6,1,0,3246.5,3168.0,0
516,6,1,0,3246.5,3169.5,0
517,6,0,1,3.0,237.0,0
518,6,0,1,3.0,205.0,0
519,6,0,1,2.5,203.5,0
520,5,1,0,3249.5,3169.0,0
521,6,1,0,3248.5,3169.5,0
522,6,0,1,2.5,204.0,0
523,6,1,0,3248.5,3171.0,0
524,6,0,1,7.5,205.5,0
525,6,1,0,3247.5,3165.5,0
526,6,1,0,3248.0,3168.0,0
527,6,0,1,5.5,205.5,0
528,6,1,0,3247.0,3166.0,0
529,6,1,0,3246.5,3168.0,0
530,5,1,0,3248.5,3169.5,0
531,6,1,0,3246.5,3169.5,0
532,6,0,1,4.5,204.5,0
533,5,1,0,3247.5,3169.5,0
534,6,0,1,4.0,205.5,0
535,6,0,1,6.0,206.5,0
536,6,1,0,3247.0,3169.5,0
537,6,1,0,3248.0,3166.5,0
538,6,0,1,4.5,204.5,0
539,6,1,0,3249.5,3168.0,0
540,6,1,0,3246.0,3172.0,0
541,6,1,0,3246.5,3166.0,0
542,5,0,1,4.0,207.5,0
543,6,0,1,5.0,205.0,0
544,6,1,0,3247.5,3168.5,0
545,6,1,0,3247.5,3165.5,0
546,6,1,0,3251.5,3166.5,0
547,6,1,0,3246.5,3168.5,0
548,6,1,0,3247.5,3167.0,0
549,6,0,1,3.0,210.0,0
550,6,1,0,3249.0,3168.0,0
551,6,1,0,3248.0,3166.0,0
552,6,1,0,3249.0,3168.5,0
553,6,1,0,3247.5,3168.5,0
554,6,0,1,2.0,202.5,0
555,6,0,1,3.0,205.0,0
556,6,0,1,4.0,205.0,0
557,6,0,1,2.0,203.0,0
558,6,0,1,7.5,206.0,0
559,6,1,0,3248.0,3169.5,0
560,6,1,0,3247.5,3168.5,0
561,5,0,1,5.0,205.5,0
562,6,1,0,3247.5,3166.5,0
563,6,0,0,2049.0,203.5,1
564,6,1,0,3247.0,3165.5,0
565,6,1,0,3245.5,3166.5,0
566,6,0,1,6.0,205.0,0
567,6,1,0,3246.5,3167.5,0
568,6,1,0,3248.0,3168.5,0
569,5,1,0,3247.5,3165.0,0
570,6,0,1,4.5,206.5,0
571,6,1,0,3246.0,3167.0,0
572,6,0,1,5.0,203.0,0
573,6,1,0,3246.0,3168.5,0
574,6,0,1,5.0,206.0,0
575,6,0,1,3.5,206.0,0
576,6,1,0,3248.0,3165.5,0
577,6,1,0,3249.5,3168.0,0
578,6,0,1,4.5,203.5,0
579,5,0,1,6.5,204.5,0
580,6,0,1,3.0,204.0,0
581,6,1,0,3247.5,3169.5,0
582,6,1,0,3249.0,3167.0,0
583,6,0,1,5.5,204.0,0
584,6,1,0,3248.5,3168.0,0
585,6,0,1,4.5,203.5,0
586,6,1,0,3248.0,3169.0,0
587,6,0,1,3.5,203.5,0
588,6,0,1,4.0,206.0,0
589,6,0,1,4.0,204.5,0
590,6,0,1,5.0,202.0,0
591,6,0,1,1.5,206.0,0
592,6,0,1,4.5,204.5,0
593,6,1,0,3246.5,3169.5,0
594,5,0,1,4.0,204.0,0
595,6,0,1,4.5,204.0,0
596,6,1,0,3248.0,3166.5,0
597,6,1,0,3247.5,3167.5,0
598,6,1,0,3247.5,3169.5,0
599,5,0,1,3.0,205.5,0
600,6,1,0,3248.0,3168.5,0
601,5,0,1,0.5,206.5,0
602,6,1,0,3247.5,3170.0,0
603,5,0,1,4.0,207.5,0
604,6,0,1,3.0,259.5,0
605,6,1,0,3248.0,3166.5,0
606,6,0,1,3.5,203.0,0
607,6,1,0,3247.0,3167.5,0
608,6,0,1,6.0,202.5,0
609,6,0,1,5.5,207.5,0
610,6,1,0,3249.0,3169.5,0
611,6,1,0,3248.5,3168.0,0
612,6,0,1,3.0,203.0,0
613,5,0,1,3.5,205.0,0
614,6,0,1,3.5,204.5,0
615,6,1,0,3248.0,3169.0,0
616,6,0,1,3.0,202.0,0
617,6,1,0,3246.0,3169.0,0
618,6,0,1,1.0,203.0,0
619,6,1,0,3247.0,3167.0,0
620,6,0,1,3.5,205.5,0
621,6,1,0,3249.0,3167.5,0
622,6,1,0,3248.5,3169.5,0
623,6,0,1,5.5,204.0,0
624,6,0,1,4.0,206.0,0
625,5,0,1,5.5,204.5,0
626,6,1,0,3246.0,3167.5,0
627,6,1,0,3244.5,3164.0,0
628,6,0,1,5.0,205.0,0
629,6,0,1,2.5,204.5,0
630,6,0,1,7.5,204.0,0
631,6,1,0,3247.5,3167.5,0
632,6,0,1,3.5,206.5,0
633,6,0,1,3.0,205.5,0
634,6,1,0,3246.5,3167.5,0
635,6,1,0,3248.5,3170.5,0
636,6,0,1,3.0,204.5,0
637,6,1,0,3248.5,3169.0,0
638,6,0,1,3.5,202.5,0
639,6,1,0,3249.5,3167.5,0
640,6,1,0,3246.0,3168.0,0
641,6,1,0,3245.5,3165.5,0
642,5,0,1,4.0,207.0,0
643,6,1,0,3246.5,3168.5,0
644,6,1,0,3246.5,3168.5,0
645,6,0,1,3.0,210.0,0
646,6,1,0,3249.0,3171.0,0
647,6,0,1,3.5,204.5,0
648,6,1,0,3245.0,3169.0,0
649,6,1,0,3247.5,3166.0,0
650,6,1,0,3246.0,3167.5,0
651,6,0,1,3.5,206.0,0
652,6,0,1,5.0,205.0,0
653,6,1,0,3247.5,3167.0,0
654,6,0,1,4.0,205.5,0
655,6,1,0,3247.5,3168.0,0
656,6,1,0,3246.5,3167.5,0
657,6,0,1,2.5,211.5,0
658,6,0,1,6.0,203.5,0
659,6,1,0,3248.0,3171.0,0
660,6,0,1,6.5,205.0,0
661,6,0,1,4.0,204.0,0
662,5,1,0,3248.0,3170.5,0
663,6,0,1,4.5,267.0,0
664,6,1,0,3249.5,3170.0,0
665,6,1,0,3247.0,3165.5,0
666,6,1,0,3246.5,3166.5,0
667,5,1,0,3248.0,3169.5,0
668,6,0,1,3.5,204.5,0
669,6,0,1,1.0,203.0,0
670,6,1,0,3247.5,3168.5,0
671,6,1,0,3248.0,3165.5,0
672,5,1,0,3247.0,3167.0,0
